antecedants,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({318}),frozenset({356}),0.4200988467874794,0.40691927512355847,0.2355848434925865,0.5607843137254902,1.3781217750258,0.06463852527758251,1.3503177218168982
frozenset({356}),frozenset({318}),0.40691927512355847,0.4200988467874794,0.2355848434925865,0.5789473684210527,1.3781217750258,0.06463852527758251,1.3772652388797366
frozenset({318}),frozenset({296}),0.4200988467874794,0.38385502471169686,0.23393739703459637,0.5568627450980392,1.4507110998906,0.07268034381963312,1.3904156521992683
frozenset({296}),frozenset({318}),0.38385502471169686,0.4200988467874794,0.23393739703459637,0.6094420600858369,1.4507110998906,0.07268034381963312,1.4848018538298606
frozenset({356}),frozenset({296}),0.40691927512355847,0.38385502471169686,0.21746293245469522,0.5344129554655871,1.392226025612066,0.061264924046475905,1.323372251271399
frozenset({296}),frozenset({356}),0.38385502471169686,0.40691927512355847,0.21746293245469522,0.5665236051502146,1.392226025612066,0.061264924046475905,1.3681961276852563
frozenset({593}),frozenset({296}),0.3525535420098847,0.38385502471169686,0.21087314662273476,0.5981308411214953,1.5582206891019212,0.07554369804233421,1.5331979617639169
frozenset({296}),frozenset({593}),0.38385502471169686,0.3525535420098847,0.21087314662273476,0.5493562231759657,1.5582206891019212,0.07554369804233421,1.4367145210637797
frozenset({593}),frozenset({318}),0.3525535420098847,0.4200988467874794,0.19604612850082373,0.5560747663551402,1.3236760124610594,0.04793879207162999,1.3063036503945202
frozenset({318}),frozenset({593}),0.4200988467874794,0.3525535420098847,0.19604612850082373,0.46666666666666673,1.3236760124610594,0.04793879207162999,1.2139621087314665
frozenset({593}),frozenset({356}),0.3525535420098847,0.40691927512355847,0.19439868204283361,0.5514018691588785,1.3550645124673653,0.050937850285928316,1.3220757825370675
frozenset({356}),frozenset({593}),0.40691927512355847,0.3525535420098847,0.19439868204283361,0.4777327935222672,1.3550645124673653,0.050937850285928316,1.2396843032833993
frozenset({1196}),frozenset({260}),0.2685337726523888,0.31960461285008235,0.1828665568369028,0.6809815950920245,2.130700145468345,0.09704192439116405,2.1327778481814725
frozenset({260}),frozenset({1196}),0.31960461285008235,0.2685337726523888,0.1828665568369028,0.5721649484536083,2.130700145468345,0.09704192439116405,1.7096921458486336
frozenset({2571}),frozenset({296}),0.33278418451400327,0.38385502471169686,0.17792421746293247,0.5346534653465347,1.3928525899800281,0.05018333609264786,1.3240562234918856
frozenset({2571}),frozenset({260}),0.33278418451400327,0.31960461285008235,0.17792421746293247,0.5346534653465347,1.672859038481168,0.07156485700870409,1.4621262574923763
frozenset({260}),frozenset({2571}),0.31960461285008235,0.33278418451400327,0.17792421746293247,0.5567010309278352,1.6728590384811683,0.07156485700870409,1.505114746561435
frozenset({296}),frozenset({2571}),0.38385502471169686,0.33278418451400327,0.17792421746293247,0.46351931330472107,1.3928525899800284,0.05018333609264786,1.243690280065898
frozenset({2571}),frozenset({318}),0.33278418451400327,0.4200988467874794,0.17627677100494235,0.5297029702970297,1.2609007959619494,0.03647451886149783,1.2330529784097808
frozenset({318}),frozenset({2571}),0.4200988467874794,0.33278418451400327,0.17627677100494235,0.41960784313725497,1.2609007959619494,0.03647451886149783,1.1495948172224946
frozenset({110}),frozenset({356}),0.2932454695222405,0.40691927512355847,0.17298187808896212,0.5898876404494383,1.449642905881818,0.05365464419770445,1.446142041479543
frozenset({356}),frozenset({110}),0.40691927512355847,0.2932454695222405,0.17298187808896212,0.42510121457489886,1.449642905881818,0.05365464419770445,1.2293547114648355
frozenset({480}),frozenset({356}),0.2833607907742998,0.40691927512355847,0.17298187808896212,0.6104651162790699,1.5002118444590908,0.05767691050864572,1.5225355922201191
frozenset({356}),frozenset({480}),0.40691927512355847,0.2833607907742998,0.17298187808896212,0.42510121457489886,1.5002118444590908,0.05767691050864572,1.2465484836531546
frozenset({356}),frozenset({2571}),0.40691927512355847,0.33278418451400327,0.171334431630972,0.4210526315789474,1.265242313705055,0.03591813249594927,1.1524636812939943
frozenset({2571}),frozenset({356}),0.33278418451400327,0.40691927512355847,0.171334431630972,0.514851485148515,1.265242313705055,0.03591813249594927,1.222472514541237
frozenset({296}),frozenset({480}),0.38385502471169686,0.2833607907742998,0.171334431630972,0.44635193133047213,1.5752071064976547,0.06256496828597718,1.2943948507720011
frozenset({480}),frozenset({296}),0.2833607907742998,0.38385502471169686,0.171334431630972,0.6046511627906977,1.5752071064976547,0.06256496828597718,1.5584843492586493
frozenset({110}),frozenset({296}),0.2932454695222405,0.38385502471169686,0.1696869851729819,0.5786516853932585,1.507474562376429,0.05712323822292911,1.4623174080175732
frozenset({296}),frozenset({110}),0.38385502471169686,0.2932454695222405,0.1696869851729819,0.4420600858369099,1.507474562376429,0.05712323822292911,1.2667215815485997
frozenset({2571}),frozenset({2959}),0.33278418451400327,0.27677100494233936,0.16639209225700163,0.5,1.806547619047619,0.07428707908014406,1.4464579901153214
frozenset({2959}),frozenset({2571}),0.27677100494233936,0.33278418451400327,0.16639209225700163,0.6011904761904762,1.806547619047619,0.07428707908014406,1.6730187612186185
